store_id,store_name,location,manager,rejection_reason,rejection_timestamp
STORE806,Springfield Store,East Dovertown,Michael Miller,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE807,Auburn Store,West Dovertown,Jessica White,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE808,Springfield Store,East Jackson,Kimberly Roberts,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE809,Salem Store,East Wayne,Ronald Evans,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE810,Franklin Store,West Madison,James Smith,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE811,Arlington Store,East Riversidetown,Carol Wright,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE812,Auburn Store,East Madison,Sarah Martin,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE813,Salem Store,East Newport,Anthony Lee,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE814,Salem Store,East Burlington,Laura Nelson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE815,Newport Store,East Ashland,Christopher Garcia,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE816,Milton Store,West Claytontown,Steven King,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE817,Lancaster Store,West Washington,Lisa Clark,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE818,Milton Store,East Dover,Kimberly Roberts,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE819,Franklin Store,West Mariontown,Patricia Brown,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE820,Chester Store,East Miltontown,Elizabeth Martinez,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE821,Greenwood Store,East Burlington,Patricia Brown,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE822,Hudson Store,East Madison,Betty Lewis,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
